/var/slurmd-mpp2/job25953/slurm_script: line 16: cd: /gpfs/scratch/t1221/t1221ag/mydata: No such file or directory
 benchmarks to run pingpong 
#------------------------------------------------------------
#    Intel (R) MPI Benchmarks 4.1, MPI-1 part    
#------------------------------------------------------------
# Date                  : Fri Nov 20 01:23:27 2015
# Machine               : x86_64
# System                : Linux
# Release               : 3.0.101-0.46-default
# Version               : #1 SMP Wed Dec 17 11:04:10 UTC 2014 (8356111)
# MPI Version           : 3.0
# MPI Thread Environment: 

# New default behavior from Version 3.2 on:

# the number of iterations per message size is cut down 
# dynamically when a certain run time (per message size sample) 
# is expected to be exceeded. Time limit is defined by variable 
# "SECS_PER_SAMPLE" (=> IMB_settings.h) 
# or through the flag => -time 
  


# Calling sequence was: 

# /home/hpc/t1221/t1221ag/Tutorial3/exercise2/imb/src/IMB-MPI1 pingpong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
# ( 110 additional processes waiting in MPI_Barrier)
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.38         0.00
            1         1000         0.42         2.28
            2         1000         0.41         4.64
            4         1000         0.41         9.33
            8         1000         0.41        18.65
           16         1000         0.41        37.21
           32         1000         0.46        65.78
           64         1000         0.45       135.02
          128         1000         0.46       265.90
          256         1000         0.51       477.28
          512         1000         0.63       776.93
         1024         1000         0.71      1371.73
         2048         1000         0.92      2133.33
         4096         1000         1.34      2920.76
         8192         1000         2.13      3660.21
        16384         1000         3.71      4206.01
        32768         1000         6.54      4779.03
        65536          640         9.44      6619.28
       131072          320        17.76      7037.28
       262144          160        34.24      7300.47
       524288           80        59.76      8367.27
      1048576           40       107.10      9337.02
      2097152           20       202.42      9880.28
      4194304           10       437.30      9147.13


# All processes entering MPI_Finalize

